source,target,
Ted Kazcynski,Anders Breivik,
Anders Breivik,Brunon Kwiecień
"Timothy McVeigh, Terry Nichols",Brunon Kwiecień
"Timothy McVeigh, Terry Nichols",Ryan Palmeter
Alexandre Bissonnette,Brenton Tarrant
Darren Osborne,Brenton Tarrant
Luca Traini,Brenton Tarrant
Dylann Roof,Robert Bowers
Brenton Tarrant,John Earnest
Robert Bowers,John Earnest
Brenton Tarrant,Patrick Crusius
Brenton Tarrant,Philip Manshaus
Patrick Crusius,Philip Manshaus
John Earnest,Philip Manshaus
Brenton Tarrant,Stephan Balliet
Anders Breivik,Stephan Balliet
Patrick Crusius,Stephan Balliet
Brenton Tarrant,Hugo Jackson
Brenton Tarrant,Payton Gendron
John Earnest,Payton Gendron
Robert Bowers,Payton Gendron
Dylann Roof,Payton Gendron
Brenton Tarrant,Juraj Krajčík
Anders Breivik,Juraj Krajčík
John Earnest,Juraj Krajčík
Payton Gendron,Anderson Lee Aldrich
Dylann Roof,Ryan Palmeter
Brenton Tarrant,Ryan Palmeter
Anders Breivik,Brenton Tarrant
Brenton Tarrant,Andrew Takhistov
Robert Bowers,Andrew Takhistov
Brenton Tarrant,Arda Küçükyetim
"Timothy McVeigh, Terry Nichols",Arda Küçükyetim
Anders Breivik,Arda Küçükyetim
Juraj Krajčík,Arda Küçükyetim
Juraj Krajčík,Nikita Casap
Brenton Tarrant,Solomon Henderson
Juraj Krajčík,Solomon Henderson
Solomon Henderson,Natalie Rupnow